,Description,,Quantity Needed,,Link,Notes,,,,
Gantry - 1000,,,,,,,,,, 
TSA-26-P-1001,Gantry Cart Plate,1/4 Alumiuium,1,Adi,https://cad.onshape.com/documents/f3370c452f54d75f3c4d6ebc/w/d75891e42061a97cb25fbb77/e/19dbb1aef07b81d3e2e158b9?renderMode=0&uiState=695c746370159ed098bd85ad,,,,,
TSA-26-P-1002,Gantry Side Plate,1/8 Alu,1,Adi,https://cad.onshape.com/documents/f3370c452f54d75f3c4d6ebc/w/d75891e42061a97cb25fbb77/e/19dbb1aef07b81d3e2e158b9?renderMode=0&uiState=695c746370159ed098bd85ad,,,,,
TSA-26-P-1003,Gantry Side Plate 2 ,1/8 Alu,1,Adi,https://cad.onshape.com/documents/f3370c452f54d75f3c4d6ebc/w/d75891e42061a97cb25fbb77/e/19dbb1aef07b81d3e2e158b9?renderMode=0&uiState=695c746370159ed098bd85ad,,,,,
TSA-26-P-1004,Bottom Belt Clamp,PETG,1,Adi,https://cad.onshape.com/documents/f3370c452f54d75f3c4d6ebc/w/d75891e42061a97cb25fbb77/e/19dbb1aef07b81d3e2e158b9?renderMode=0&uiState=695c746370159ed098bd85ad,,,,,
TSA-26-P-1005,Top Gantry Clamp,PETG,1,Adi,https://cad.onshape.com/documents/f3370c452f54d75f3c4d6ebc/w/d75891e42061a97cb25fbb77/e/19dbb1aef07b81d3e2e158b9?renderMode=0&uiState=695c746370159ed098bd85ad,,,,,
TSA-26-P-1006,Gantry Drive Block,PETG,1,Adi,https://cad.onshape.com/documents/f3370c452f54d75f3c4d6ebc/w/d75891e42061a97cb25fbb77/e/19dbb1aef07b81d3e2e158b9?renderMode=0&uiState=695c746370159ed098bd85ad,,,,,
TSA-26-P-1007,Idler Drive Block,PETG,1,Adi,https://cad.onshape.com/documents/f3370c452f54d75f3c4d6ebc/w/d75891e42061a97cb25fbb77/e/19dbb1aef07b81d3e2e158b9?renderMode=0&uiState=695c746370159ed098bd85ad,,,,,
TSA-26-P-1008,Stepper Drive Shaft,PA,1,Adi,https://cad.onshape.com/documents/f3370c452f54d75f3c4d6ebc/w/d75891e42061a97cb25fbb77/e/19dbb1aef07b81d3e2e158b9?renderMode=0&uiState=695c746370159ed098bd85ad,,,,,
TSA-26-P-1009,Sideplate Support Block,PETG,1,Adi,https://cad.onshape.com/documents/f3370c452f54d75f3c4d6ebc/w/d75891e42061a97cb25fbb77/e/19dbb1aef07b81d3e2e158b9?renderMode=0&uiState=695c746370159ed098bd85ad,,,,,
TSA-26-P-1010,Idler Pulley Shaft,PA,1,Adi,https://cad.onshape.com/documents/f3370c452f54d75f3c4d6ebc/w/d75891e42061a97cb25fbb77/e/19dbb1aef07b81d3e2e158b9?renderMode=0&uiState=695c746370159ed098bd85ad,,,,,
TSA-26-P-1011,Gantry Motor Plate,PETG,1,Adi,https://cad.onshape.com/documents/f3370c452f54d75f3c4d6ebc/w/d75891e42061a97cb25fbb77/e/19dbb1aef07b81d3e2e158b9?renderMode=0&uiState=695c746370159ed098bd85ad,,,,,
TSA-26-P-1012,Top Idler Shaft,PA,1,Adi,https://cad.onshape.com/documents/f3370c452f54d75f3c4d6ebc/w/d75891e42061a97cb25fbb77/e/19dbb1aef07b81d3e2e158b9?renderMode=0&uiState=695c746370159ed098bd85ad,,,,,
TSA-26-P-1013,Bearing Clamp Block,PETG,1,Adi,https://cad.onshape.com/documents/f3370c452f54d75f3c4d6ebc/w/d75891e42061a97cb25fbb77/e/19dbb1aef07b81d3e2e158b9?renderMode=0&uiState=695c746370159ed098bd85ad,,,,,
TSA-26-P-1014,Turret Mega Gear,1/4 Alumiuium,1,Adi,https://cad.onshape.com/documents/f3370c452f54d75f3c4d6ebc/w/d75891e42061a97cb25fbb77/e/19dbb1aef07b81d3e2e158b9?renderMode=0&uiState=695c746370159ed098bd85ad,,,,,
TSA-26-P-1015,Turret Top Face Plate,PA,1,Adi,https://cad.onshape.com/documents/f3370c452f54d75f3c4d6ebc/w/d75891e42061a97cb25fbb77/e/19dbb1aef07b81d3e2e158b9?renderMode=0&uiState=695c746370159ed098bd85ad,,,,,
TSA-26-P-1016,Turret Stepper Spur Gear,PA,1,Adi,https://cad.onshape.com/documents/f3370c452f54d75f3c4d6ebc/w/d75891e42061a97cb25fbb77/e/19dbb1aef07b81d3e2e158b9?renderMode=0&uiState=695c746370159ed098bd85ad,,,,,
TSA-26-P-1017,16T HTD Pulley,PETG,1,Adi,https://cad.onshape.com/documents/f3370c452f54d75f3c4d6ebc/w/d75891e42061a97cb25fbb77/e/19dbb1aef07b81d3e2e158b9?renderMode=0&uiState=695c746370159ed098bd85ad,,,,,
TSA-26-P-1018,12T HTD Pulley,PETG,2,Adi,https://cad.onshape.com/documents/f3370c452f54d75f3c4d6ebc/w/d75891e42061a97cb25fbb77/e/19dbb1aef07b81d3e2e158b9?renderMode=0&uiState=695c746370159ed098bd85ad,,,,,
V-Slot 20x20x500 Linear Rail,V-Slot 20x20x500 Linear Rail,COTS,2,,amazon.com/Seekliny-Aluminum-Extrusion-V-Slotted-Accessories/dp/B0DY7HTF64/ref=sr_1_4?crid=2XZJS4FL1F96O&dib=eyJ2IjoiMSJ9.Ac3P7DHsJClEaBba3uS4z0TF3Njk0aX5qsHx9eAZKVYe0E3uR7Y7049Nr2TUYWWROzSkqay74nQcwlPM9SRy9RS-nazLpZmBX2XZMilzl5ezOM1P1l5QNxDUTyvYWSvyw5T_pdYnNHySHUVVmbdfHIc-dCnuMA5W4nbLpQkIYnH0eTH-YCFQywWMR9SoS_m9iueO_Zvjn_C2PwxK7_1OM0MnLjR6LqhkJFpIY-68bDU.rM0o6ytShiE_gbBSqp4TNnfBsuJUcUOJwdTYlyX93-0&dib_tag=se&keywords=V-Slot+20x20x500+Linear+Rail&qid=1767666841&sprefix=v-slot+20x20x500+linear+rail%2Caps%2C157&sr=8-4,,,,,
WCP-0643,250T 5M 9mm Wide Belt,COTS,1, ,https://wcproducts.com/products/htd-timing-belts-9mm-width,,,,,
17HS13-0404S-PG5,Nema 17 Stepper Motor Bipolar L=34mm w/ Gear Ratio 14:1 Planetary Gearbox,COTS,2,,https://www.amazon.com/gp/product/B00QA8XUGC/ref=ox_sc_act_title_10?smid=AWQBCGWISS7BL&psc=1,,,,,
6816-2RS-80mm,Ball Bearing 80x100x10mm Sealed,COTS,1,,https://www.amazon.com/gp/product/B07RQ4RXDR/ref=ox_sc_act_title_4?smid=A1THAZDOWP300U&th=1,,,,,
